1240,277757,"0,004464333932",1400,10075310,"0,0001389535409",12289,10075310,"0,001219714331",290000,10075310,"0,02878323347",11529,1980342,"0,005821721703",407,10075310,"0,00004039577939",159,10075310,"0,00001578115214",10129,10075310,"0,001005328868",317,10075310,"0,00003146305176",,"662,33",0
70,54485,"0,001284757273",750,1030720,"0,0007276466936",332191,1030720,"0,3222902437",3278,1030720,"0,003180223533",948,270821,"0,003500467098",46,1030720,"0,00004462899721",19,1030720,"0,00001843371624",1947,1030720,"0,001888970817",44,1030720,"0,00004268860602",,"118,5",0
45,13366,"0,003366751459",256,305899,"0,0008368775315",126849,305899,"0,4146760859",4189,305899,"0,01369334323",383,92495,"0,004140764366",55,305899,"0,0001797979072",10,305899,"0,00003269052857",313,305899,"0,001023213544",49,305899,"0,00016018359",,"37,358",0
3709,28656,"0,1294318816",1093,193329,"0,005653574994",76689,193329,"0,3966761324",,193329,0,252,50500,"0,00499009901",6,193329,"0,00003103517837",1,193329,"0,000005172529729",845,193329,"0,004370787621",50,193329,"0,0002586264865",,"35,29",0
0,52889,0,1172,134196,"0,008733494292",47993,134196,"0,3576336105",310201,134196,"2,31155176",180,40871,"0,004404100707",23,134196,"0,0001713910996",1,134196,"0,000007451786939",353,134196,"0,002630480789",9,134196,"0,00006706608245",,"469,36",0
816,108.803,"0,007499793204","158,00",2.765.487,"0,00005713279433",26.578,2.765.487,"0,009610603847","7.992,89",2.765.487,"0,002890228737",1.491,534.936,"0,002787249316",104,2.765.487,"0,00003760639627",184,2.765.487,"0,0000665343934",4.082,2.765.487,"0,001476051054",,2.765.487,0,,"326,81",0
0,0,0,0,3344421,0,0,3344421,0,,3344421,0,74,105380,"0,0007022205352",3546,3344421,"0,001060273213",28,3344421,"0,000008372151712",,3344421,0,756,3344421,"0,0002260480962",,"50160,05",0
4372,41148,0,1951,293704,,292251,293704,0,15361208,293704,,77,63915,"0,001204725025",1021,293704,,7,293704,,745,293704,,1073,293704,"0,003653338055",,,
0,0,0,0,199723,0,0,199723,0,,199723,0,,,#DIV/0!,2070,199723,"0,01036435463",,199723,0,,199723,0,327,199723,"0,001637267616",,"258,82",0
298,0,0,599248,132498,"4,522694682",94698,132498,"0,7147126749",232030,132498,"1,751196244",,,#DIV/0!,14,132498,"0,0001056619723",79,132498,"0,0005962354149",280,132498,"0,002113239445",165,132498,"0,001245301816",,63366,0
  - ,  - ,0,  5.752 ,#REF!,#REF!,  52.421 ,#REF!,#REF!,,#REF!,#REF!,  1.548 ,  502.939 ,"0,003077908056",  195 ,#REF!,#REF!,  79 ,#REF!,#REF!,  2.437 ,#REF!,#REF!,,#REF!,#REF!,,,#DIV/0!
  - ,  - ,0,  - ,  - ,0,  - ,  - ,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
42,757,"0,05548216645",2246,293282,"0,00765815836",158668,293282,"0,5410083128",152860,293282,"0,5212048472",214,69245,"0,003090475847",21,293282,"0,00007160343969",13,293282,"0,00004432593886",696,293282,"0,002373142573",52,293282,"0,0001773037554",,6340,0
1611,5828,"0,2764241592","2751,41",125690,"0,02189044475",12353,125690,"0,0982814862",6092,125690,"0,04846845413",174,41566,"0,004186113651",10,125690,"0,00007956082425",3,125690,"0,00002386824728",389,125690,"0,003094916063",216,125690,"0,001718513804",,,#DIV/0!
0,0,0,0,191994,0,0,191994,0,,191994,0,,,#DIV/0!,,191994,0,,191994,0,,191994,0,,191994,0,,,#DIV/0!
0,6304,0,0,2470802,0,0,2470802,0,,2470802,0,,,#DIV/0!,349,2470802,"0,0001412496833",,2470802,0,,2470802,0,,2470802,0,,,#DIV/0!
23,1023,"0,02248289345",146735,1463094,"0,1002908904",69229,1463094,"0,04731685046",755306,1463094,"0,5162388746",,,#DIV/0!,,1463094,0,6,1463094,"0,000004100898507",,1463094,0,,1463094,0,,,#DIV/0!
0,0,0,0,245104,0,0,245104,0,,245104,0,,,#DIV/0!,,245104,0,,245104,0,,245104,0,,245104,0,,,#DIV/0!
0,0,0,0,227200,0,0,227200,0,,227200,0,,,#DIV/0!,,227200,0,,227200,0,,227200,0,,227200,0,,,#DIV/0!
0,0,0,280783,1233695,"0,2275951512",0,1233695,0,154889944935991,1233695,"125549625,3",,,#DIV/0!,,1233695,0,4,1233695,"0,000003242292463",5207,1233695,"0,004220654214",,1233695,0,,,#DIV/0!
478,6420,"0,07445482866",3250,1.629.849,"0,001994049756",162825,1.629.849,"0,09990189275",99714,1.629.849,"0,06117990071",1256,391498,"0,00320819008",1024,1.629.849,"0,0006282790614",66,1.629.849,"0,00004049454888",502342,1.629.849,"0,3082138284",37,1.629.849,"0,00002270148952",,,#DIV/0!
724,4795,"0,1509906152",1539,845973,"0,001819206996",84534,845973,"0,09992517492",69811,845973,"0,0825215462",1123,228623,"0,004912016726",721,845973,"0,0008522730631",38,845973,"0,00004491869126",307802,845973,"0,3638437633",23,845973,"0,00002718762892",,,#DIV/0!
561,4023,"0,139448173",980,275789,"0,003553441218",26874,275789,"0,0974440605",39635,275789,"0,1437149415",9898,225447,"0,04390388872",454,275789,"0,001646186034",11,275789,"0,00003988556469",89911,275789,"0,3260137279",8,275789,"0,00002900768341",,,#DIV/0!
1062,6227,"0,1705476152",530,201906,"0,002624983903",28398,201906,"0,1406496092",35931,201906,"0,1779590503",876,206700,"0,004238026125",401,201906,"0,001986072727",8,201906,"0,00003962239854",64155,201906,"0,3177468723",6,201906,"0,00002971679891",,,#DIV/0!
415,5370,"0,07728119181",1231,113326,"0,01086246757",50727,113326,"0,4476201401",40142,113326,"0,3542170376",548,157581,"0,003477576611",212,113326,"0,001870709281",5,113326,"0,00004412050191",41770,113326,"0,368582673",5,113326,"0,00004412050191",,,#DIV/0!
64584,558126,"0,1157158061",2391865,#REF!,#REF!,1308779,#REF!,#REF!,1325,#REF!,#REF!,769,22956,"0,0334988674",187,#REF!,#REF!,30,#REF!,#REF!,3387,#REF!,#REF!,134,#REF!,#REF!,24568,2314568,"0,01061450776"
65344,361346,"0,1808349892",856745,#REF!,#REF!,1429008,#REF!,#REF!,4651,#REF!,#REF!,80,21984,"0,003639010189",57,#REF!,#REF!,23,#REF!,#REF!,2456,#REF!,#REF!,65,#REF!,#REF!,48524,156484,"0,3100892104"
141899,8094766,"0,01752972229","8364,75",#REF!,#REF!,1050640,#REF!,#REF!,"4830,5",#REF!,#REF!,184,45173,"0,004073229584",27,#REF!,#REF!,6,#REF!,#REF!,368,#REF!,#REF!,31,#REF!,#REF!,5875,452984,"0,01296955301"
204,5858,"0,03482417207",2513,#REF!,#REF!,529351,#REF!,#REF!,0,#REF!,#REF!,222,40754,"0,005447318055",411,#REF!,#REF!,437,#REF!,#REF!,188,#REF!,#REF!,24,#REF!,#REF!,15459,1990872,"0,007764939182"
17,265,"0,0641509434",181,#REF!,#REF!,153565,#REF!,#REF!,"382,5",#REF!,#REF!,34,10538,"0,003226418675",14,#REF!,#REF!,12,#REF!,#REF!,422,#REF!,#REF!,25,#REF!,#REF!,45,15654,"0,002874664622"
254,9006,"0,02820341994",376,#REF!,#REF!,7177273,#REF!,#REF!,"10072,9",#REF!,#REF!,157,9083,"0,01728503798",43,#REF!,#REF!,11,#REF!,#REF!,889,#REF!,#REF!,33,#REF!,#REF!,,,#DIV/0!
240,5.852,"0,04101161996","3,78",579.015,"0,000006528328282",3.342,579.015,"0,005771871195",,579.015,0,199,6.162,"0,03229470951",22,579.015,"0,00003799556143",6,579.015,"0,00001036242584",430,579.015,"0,0007426405188",35,579.015,"0,00006044748409",,,#DIV/0!
51,0,0,"416,12",30473,"0,01365536705",7529,30473,"0,2470711778",7.221,30473,"0,2369638697",48,19011,"0,002524854032",10,30473,"0,0003281593542",5,30473,"0,0001640796771",52,30473,"0,001706428642",3,30473,"0,00009844780625",,,#DIV/0!
88,0,0,916,#REF!,#REF!,0,#REF!,#REF!,"14581,3",#REF!,#REF!,177,45740,"0,003869698295",53,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!,,,#DIV/0!
217,296,"0,7331081081",90,#REF!,#REF!,0,#REF!,#REF!,,#REF!,#REF!,404,,#DIV/0!,0,#REF!,#REF!,1,#REF!,#REF!,282,#REF!,#REF!,,#REF!,#REF!,,"1550,37",0
0,0,0,0,0,0,0,0,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
89,302401,"0,0002943111961",166,#REF!,#REF!,318,#REF!,#REF!,318,#REF!,#REF!,129,#REF!,#REF!,18,#REF!,#REF!,12,#REF!,#REF!,104,#REF!,#REF!,,#REF!,#REF!,,"157,26",0
0,0,0,"1777,38",#REF!,#REF!,15755,#REF!,#REF!,,#REF!,#REF!,,36991,0,,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!,,"400,61",0
0,0,0,0,0,0,0,0,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
0,0,0,0,0,0,0,0,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
"0,00","0,00","0,00","0,00","0,00",#REF!,"0,00","0,00",#REF!,#REF!,,,#DIV/0!,,,,,#REF!,#REF!,,#REF!,#REF!,,,,,,,#REF!,
#REF!,"14,00","890,00","0,02","957,28",#REF!,#REF!,"10.790,00",#REF!,#REF!,"255,00","151.370,00","0,00","363,00","3.614,00","0,10","66,00",#REF!,#REF!,"19,00",#REF!,#REF!,"384,00","384.112,00","0,00","61,00","384.112,00","0,00",#REF!,"365.337,00"
"0,00","0,00","0,00","0,00","0,00",#REF!,"0,00","0,00",#REF!,#REF!,,,#DIV/0!,,,,,#REF!,#REF!,,#REF!,#REF!,,,,,,,#REF!,
#REF!,"0,00","0,00","0,00","0,00",#REF!,#REF!,"0,00",#REF!,#REF!,,"187.455,00","0,00",,,,,#REF!,#REF!,,#REF!,#REF!,,"187.455,00",,,"187.455,00",,#REF!,
"0,00","0,00","0,00","0,00","0,00",#REF!,"0,00","0,00",#REF!,#REF!,,,#DIV/0!,,,,,#REF!,#REF!,,#REF!,#REF!,,,,,,,#REF!,
2454,21834,"0,1123935147","224,98",249299,"0,0009024504711",55454,249299,"0,222439721","7044,96",249299,"0,02825907846",239,50495,"0,004733141895",54,249299,"0,0002166073671",14,249299,"0,00005615746553",270,249299,"0,001083036835",37,249299,"0,0001484161589",,"61,36",0
1116,3214,"0,347230865",1705,275694,"0,006184392841",3566632,275694,"12,93692282","30507,21",275694,"0,1106560535",258,64888,"0,003976081864",57,275694,"0,000206750963",7,275694,"0,00002539046914",533,275694,"0,001933302865",,275694,0,,940,0
153,5102,"0,02998823991","54188,42",1011467,"0,05357408596",8211176,1011467,"8,118085909","6615,7",1011467,"0,006540697818",561,227369,"0,002467354828",102,1011467,"0,0001008436261",27,1011467,"0,00002669390104",1342,1011467,"0,001326785748",940,1011467,"0,0009293432213",,63226,0
319,35961,"0,008870721059",0,86166,0,13898,86166,"0,1612933175",54840,86166,"0,6364459299",98,32387,"0,003025905456",,86166,0,3,86166,"0,00003481651696",97,86166,"0,001125734048",,86166,0,,"10,77",0
0,0,0,0,0,0,0,0,0,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,
1.080,58.378,"0,02","6.028,00",863.600,"0,007",109.144,863.600,"0,13","887,70",863.600,"0,001","1.026,0","175.675,0","0,006",249,863.600,"0,0003",129,863.600,"0,00015",148,863.600,"0,0002",,863.600,"0,0000","0,16",,
5.675,33.594,"0,17","2.748,22",441.064,"0,006",107.713,441.064,"0,24","1.951,62",441.064,"0,004","343,0","87.757,0","0,004",115,441.064,"0,0003",10,441.064,"0,00002",426,441.064,"0,0010",,441.064,"0,0000","0,43",,
20,284,"0,07","605,30",202.196,"0,003",0,202.196,"0,00","1.881,00",202.196,"0,009",,,#DIV/0!,,202.196,"0,0000",,202.196,"0,00000",,202.196,"0,0000",,202.196,"0,0000",#DIV/0!,,
0,0,"0,00","0,00",164.903,"0,000",1.228.891,164.903,"7,45","10.821,50",164.903,"0,066",,,#DIV/0!,,164.903,"0,0000",4,164.903,"0,00002",219,164.903,"0,0013",,164.903,"0,0000",#DIV/0!,,
75,4.187,"0,02","1.263,54",167.220,"0,008",10.632,167.220,"0,06","360,20",167.220,"0,002","227,0","29.690,0","0,008",5,167.220,"0,0000",8,167.220,"0,00005",604,167.220,"0,0036",25,167.220,"0,0001","0,10",,
27,244236,"0,0001105488134",17385,589.097,"0,02951126894",383201,589.097,"0,650488799",26235,589.097,"0,04453426176",414,133684,"0,003096855271",38,589.097,"0,00006450550588",12,589.097,"0,00002037015975",999,589.097,"0,001695815799",34,589.097,"0,00005771545263",,,#DIV/0!
707,4848,"0,1458333333",36273,85626,"0,42362133",0,0,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
490,34959,"0,01401641923",1790,62787,"0,02850908628",0,0,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
0,37038,0,1786,405303,"0,004406579769",106854,405303,"0,2636397954",261800,405303,"0,6459364969",241,82299,"0,002928346638",27,405303,"0,00006661682741",7,405303,"0,00001727102933",785,405303,"0,001936822575",,405303,0,,,#DIV/0!
0,0,0,0,65.882,0,5.591,65.882,"0,08486384748","33517,04",65.882,"0,5087435111",108,17956,"0,006014702606",,65.882,0,2,65.882,"0,00003035730549",132,65.882,"0,002003582162",,65.882,0,,,#DIV/0!
0,310566,0,"16653,57",889 646,0,49105,889 646,0,"20772,8",889 646,,497,"15,404",,110,889 646,,28,889 646,,1432,889 646,,,889 646,,,,
0,0,0,0,395423,0,0,395423,0,,395423,,,,,,395423,,,395423,,,395423,,,395423,,,,
0,0,0,0,206 496,0,0,206 496,0,,206 496,,,,,,206 496,,,206 496,,,206 496,,,206 496,,,,
1941,15195,0,3035,175894,0,9265,181193,0,"830,4",181193,,134,34389,,27,181193,,6,181193,,604,181193,,,181193,,,,
0,0,0,21699,73708,0,0,73708,0,,73708,,131,21104,,11,73708,,,73708,,,73708,,,73708,,,,
138,2560,"0,05390625",0,#REF!,#REF!,779,#REF!,#REF!,479090,#REF!,#REF!,300,46579,"0,006440670689",10,#REF!,#REF!,3,#REF!,#REF!,120,#REF!,#REF!,,#REF!,#REF!,,"313,51",0
1508,4303,"0,3504531722",1234,6903,"0,1787628567",56779,136903,"0,4147389027",43079000,136903,"314,6680496",302,12332,"0,02448913396",29,#REF!,#REF!,3,#REF!,#REF!,20,#REF!,#REF!,,#REF!,#REF!,,"99,33",0
0,12560,0,0,202204,0,0,202204,0,,202204,0,298,47298,"0,006300477821",,202204,0,3,202204,"0,00001483650175",,202204,0,,202204,0,,"313,51",0
1338,4303,"0,3109458517",7421,136903,"0,05420626283",557479,136903,"4,072072928",43079000,136903,"314,6680496",207,34708,"0,005964042872",38,136903,"0,0002775687896",3,136903,"0,00002191332549",197,136903,"0,001438975041",,136903,0,,"99,33",0
140,637,"0,2197802198",2463,64819,"0,03799811784",4145,64819,0,"1371,96",64819,"0,0639472994",81,18030,"0,004492512479",6,64819,"0,00009256545149",31,64819,"0,0004782548327",128,64819,"0,001974729632",,64819,0,,"57,64",0
14,37,"0,3783783784",921,423257,"0,002175982913",227085,423257,"0,5365180021",1233000,423257,"2,913123705",677,121557,"0,005569403654",119,423257,"0,0002811530583",11,423257,"0,00002598893816",854,423257,"0,002017686654",87,423257,"0,0002055488746",,"157,26",0
3040,16817,"0,1807694595",1322,362202,"0,003649897019",6259151,362202,"17,28082948",2678300,362202,"7,394492576",432,88406,"0,004886546162",79,362202,"0,0002181103362",15,362202,"0,00004141335498",474,362202,"0,001308662017",45,362202,"0,0001242400649",,"395,06",0
1061,1403,"0,7562366358",1776,227500,"0,007806593407",4302669,227500,"18,91283077",5034590,227500,"22,13006593",299,57446,"0,005204888069",43,227500,"0,000189010989",6,227500,"0,00002637362637",327,227500,"0,001437362637",20,227500,"0,00008791208791",,"371,38",0
0,0,0,0,76488,0,0,76488,0,,76488,0,,41528,0,,76488,0,,76488,0,,76488,0,,76488,0,,,#DIV/0!
0,0,0,3104,59608,"0,05207354717",1185838,59608,"19,89394041","192,86",59608,"0,003235471749",,,#DIV/0!,42,59608,"0,0007046034089",1,59608,"0,00001677627164",,59608,0,,59608,0,,,#DIV/0!
391,52884,"0,007393540579",242938,3666553,"0,06625787218",874081,3666553,"0,2383931175",67687,3666553,"0,01846066319",5142,545470,"0,009426732909",1138,3666553,"0,0003103732579",6249,3666553,"0,001704325561",28656,3666553,"0,007815515008",,3666553,0,,,#DIV/0!
28,1502,"0,01864181092",16067,335889,"0,04783425477",1467249,335889,"4,368255584",32037,335889,"0,09537972366",371,84672,"0,004381613757",141,335889,"0,000419781535",,335889,0,,335889,0,64,335889,"0,0001905391364",,,#DIV/0!
0,0,0,3747,216270,"0,01732556527",9510,216270,"0,04397281176",1713,216270,"0,007920654737",229,55745,"0,004107991748",32,216270,"0,0001479631942",33,216270,"0,000152587044",196,216270,"0,0009062745642",,216270,0,,,#DIV/0!
13,276,"0,04710144928",314,164675,"0,001906786094",5317,164675,"0,03228783968",32898,164675,"0,199775315",158,50118,"0,003152559958",10,164675,"0,00006072567178",,164675,0,196,164675,"0,001190223167",218,164675,"0,001323819645",,,#DIV/0!
0,0,0,0,0,0,0,0,0,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
0,0,0,0,1030528,0,0,1030528,0,,1030528,0,"     948,00 ","    219 029,00 ","0,004328193983",,1030528,0,,1030528,0,,1030528,0,,1030528,0,,,#DIV/0!
0,0,0,63986,315001,"0,2031295139",0,315001,0,,315001,0,,,#DIV/0!,,315001,0,7,315001,"0,00002222215168",,315001,0,,315001,0,,,#DIV/0!
534,1773,"0,3011844332",0,202728,0,39965,202728,"0,1971360641",19298,202728,"0,09519158676",163,37819,"0,004310002909",67,202728,"0,0003304920879",,315001,0,,315001,0,0,,,#DIV/0!,63986,315001
1579,4112,"0,3839980545",0,163651,0,86293,163651,"0,5272989471",14065,163651,"0,08594509047",170,42002,"0,004047426313",28,163651,"0,0001710958075",4,163651,"0,00002444225822",250,163651,"0,001527641139",46,163651,"0,0002810859695",,"497,57",0
350,9860,"0,0354969574",20000,33215,"0,6021358",9543,33215,"0,2873099503",3000,33215,"0,0903206",25,3820,"0,0065445",20,33215,"0,0006021",2,33215,"6,02136",55,33215,"0,001655878368","30,06",33215,"0,0009050127954",,"252,3",