5441705,1803493,"3,017314179","662,33",10075310,"0,00006573792767",,10075310,0,246935,10075310,"0,0245089233",7832,10075310,"0,0007773458087"
,,#DIV/0!,"118,5",1030720,"0,0001149681776",2990,1030720,"0,002900884818",2697,1030720,"0,00261661751",1123,1030720,"0,001089529649"
,,#DIV/0!,"37,358",305899,"0,0001221252766",,305899,0,2057,305899,"0,006724441727",568,305899,"0,001856822023"
140210,,#DIV/0!,"35,29",193329,"0,0001825385741",3149,193329,"0,01628829612",,193329,0,,193329,0
,,#DIV/0!,"469,36",134196,"0,003497570717",,134196,0,5980,134196,"0,04456168589",195,134196,"0,001453098453"
,,#DIV/0!,"326,81",2.765.487,"0,0001181744843",  67.416 ,2.765.487,"0,02437762318",45.437,2.765.487,"0,01643001757",24.351,2.765.487,"0,008805320727"
,,#DIV/0!,"50160,05",3344421,"0,01499812673",,3344421,0,70223,3344421,"0,02099705749",291,3344421,"0,00008701057672"
,,,"45,25",293704,"0,0001540666794",,293704,,3924,293704,"0,01336039005",115,293704,"0,0003915506769"
,,#DIV/0!,"258,82",199723,"0,001295894814",,199723,0,,199723,0,,199723,0
104510,,#DIV/0!,63366,132498,"0,478241181",,132498,0,,132498,0,,132498,0
,,#DIV/0!,"  265,10 ",#REF!,#REF!,,#REF!,#REF!,  70.546 ,#REF!,#REF!,  2.000 ,#REF!,#REF!
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,6340,293282,"0,02161741941",5295,293282,"0,01805429587",197,293282,"0,0006717084581",58,293282,"0,0001977618811"
,,#DIV/0!,8043,125690,"0,06399077094",1973,125690,"0,01569735062",1943,125690,"0,01545866815",572,125690,"0,004550879147"
,,#DIV/0!,,191994,0,,191994,0,,191994,0,,191994,0
,,#DIV/0!,,2470802,0,,2470802,0,12299,2470802,"0,004977735974",,2470802,0
,,#DIV/0!,,1463094,0,,1463094,0,,1463094,0,,1463094,0
,,#DIV/0!,,245104,0,,245104,0,,245104,0,,245104,0
,,#DIV/0!,,227200,0,,227200,0,,227200,0,,227200,0
,,#DIV/0!,,1233695,0,,1233695,0,1272,1233695,"0,001031049003",1030,1233695,"0,0008348903092"
673632,75212,"8,956443121",318580,1.629.849,"0,1954659603",266126,1.629.849,"0,1632826108",2293,1.629.849,"0,001406878797",13261,1.629.849,"0,008136336556"
412757,46085,"8,956428339",195204,845973,"0,2307449529",216586,845973,"0,2560199912",1271,845973,"0,001502412016",8709,845973,"0,01029465479"
120569,13462,"8,956247214",57021,275789,"0,2067558895",85920,275789,"0,3115425198",1149,275789,"0,00416622853",8222,275789,"0,02981264662"
86232,9606,"8,976889444",40687,201906,"0,2015145662",77277,201906,"0,3827375115",511,201906,"0,002530880707",6417,201906,"0,03178211643"
56112,6254,"8,972177806",26491,113326,"0,2337592432",57364,113326,"0,5061856944",391,113326,"0,00345022325",3517,113326,"0,03103436105"
73549,154789,"0,4751565034",#REF!,#REF!,#REF!,19876,#REF!,#REF!,1371,#REF!,#REF!,498,#REF!,#REF!
15647,12335,"1,268504256",#REF!,#REF!,#REF!,5245,#REF!,#REF!,1041,#REF!,#REF!,471,#REF!,#REF!
15648,7887,"1,984024344",#REF!,#REF!,#REF!,72,#REF!,#REF!,568,#REF!,#REF!,245,#REF!,#REF!
2548,5421,"0,4700239808",#REF!,#REF!,#REF!,2700,#REF!,#REF!,2747,#REF!,#REF!,1386,#REF!,#REF!
2540,468,"5,427350427",#REF!,#REF!,#REF!,467,#REF!,#REF!,97,#REF!,#REF!,58,#REF!,#REF!
418947,,#DIV/0!,508386,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!
278.066,263.111,"1,056839129",,579.015,0,,579.015,0,,579.015,0,,579.015,0
189.607,159417,"1,189377544","4,12",30473,"0,0001352016539",241,30473,"0,007908640436",178,30473,"0,005841236504",98,30473,"0,003215961671"
,,#DIV/0!,,#REF!,#REF!,,#REF!,#REF!,,,#DIV/0!,,#REF!,#REF!
51511,,#DIV/0!,"1550,37",#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!,,#REF!,#REF!
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,#REF!,#REF!,#REF!,,#REF!,#REF!,1000,#REF!,#REF!,227,#REF!,#REF!
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#REF!,#REF!,,,,,#REF!,,,,,#REF!,
#REF!,"360,54",#REF!,#REF!,,"384.112,00",,"8.299,00",#REF!,#REF!,"84,00","384.112,00","0,00",#REF!,"374,00"
,,#REF!,#REF!,,,,,#REF!,,,,,#REF!,
,,#REF!,#REF!,,"187.455,00",,,#REF!,,,"187.455,00",,#REF!,
,,#REF!,#REF!,,,,,#REF!,,,,,#REF!,
,,#DIV/0!,"61,36",249299,"0,0002461301489",7605,249299,"0,03050553753",6796,249299,"0,02726043827",91,249299,"0,000365023526"
,,#DIV/0!,940,275694,"0,003409577285",,275694,0,10838,275694,"0,03931170065",278,275694,"0,001008364346"
,,#DIV/0!,63226,1011467,"0,06250920692",,1011467,0,16093,1011467,"0,01591055368",1756,1011467,"0,00173609223"
,,#DIV/0!,"10,77",86166,"0,0001249912959",,86166,0,1365,86166,"0,01584151521",,86166,0
#REF!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,
"127,78",863.600,"0,0001",,863.600,"0,00000",13.172,863.600,"0,02",2.993,863.600,"0,003",#REF!,314,863.600
"122,60",441.064,"0,0003","2.160,00",441.064,"0,00490",5.701,441.064,"0,01",469,441.064,"0,001",#REF!,,441.064
,202.196,"0,0000",,202.196,"0,00000",6.006,202.196,"0,03",,202.196,"0,000",#REF!,77,202.196
"247,52",164.903,"0,0015",,164.903,"0,00000",6.283,164.903,"0,04",175,164.903,"0,001",#REF!,454,164.903
"146,72",167.220,"0,0009",,167.220,"0,00000",2.140,167.220,"0,01",3.200,167.220,"0,019",#REF!,25,167.220
,,#DIV/0!,"107,82",589.097,"0,0001830258854",,589.097,0,,589.097,0,,589.097,0
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,"175,51",405303,"0,0004330340511",,405303,0,,405303,0,,405303,0
,,#DIV/0!,19.008,65.882,"0,2885158313",,65.882,0,,65.882,0,,65.882,0
,,,,889 646,,,889 646,,"17,033",889 646,,,889 646,
,,,,395423,,,395423,,,395423,,,395423,
,,,,206 496,,,206 496,,,206 496,,,206 496,
,,,,181193,,,181193,,,181193,,,181193,
,,,,73708,,,73708,,,73708,,,73708,
,,#DIV/0!,"593,91",#REF!,#REF!,,#REF!,#REF!,5166,#REF!,#REF!,1243,#REF!,#REF!
,,#DIV/0!,"200,56",#REF!,#REF!,,#REF!,#REF!,2363,#REF!,#REF!,,#REF!,#REF!
,,#DIV/0!,"313,51",202204,"0,001550463888",,202204,0,5166,202204,"0,02554845601",793,202204,"0,003921781963"
,,#DIV/0!,"99,33",136903,"0,0007255502071",,136903,0,2363,136903,"0,01726039605",,136903,0
,,#DIV/0!,"57,64",64819,"0,0008892454373",2632,64819,"0,04060537805",2505,64819,"0,038646076",333,64819,"0,005137382558"
203578,126664,"1,607228573","157,26",423257,"0,0003715473105",3661,423257,"0,008649591147",13898,423257,"0,03283584205",1368,423257,"0,003232078855"
292115,65640,"4,450258988","395,06",362202,"0,001090717335",,362202,0,5490,362202,"0,01515728792",233,362202,"0,0006432874473"
356246,172648,"2,063423845","371,38",227500,"0,00163243956",,227500,0,1427,227500,"0,006272527473",,227500,0
,,#DIV/0!,,76488,0,,76488,0,,76488,0,,76488,0
,,#DIV/0!,27345,59608,"0,458747148",,59608,0,1042,59608,"0,01748087505",24,59608,"0,0004026305194"
,,#DIV/0!,3185,3666553,"0,0008686632922",,3666553,0,45575,3666553,"0,01242993078",,3666553,0
,,#DIV/0!,267,335889,"0,0007949054598",,335889,0,,335889,0,,335889,0
,,#DIV/0!,401,216270,"0,001854163777",,216270,0,,216270,0,,216270,0
56659,59745,"0,948347142",6052,164675,"0,03675117656",,164675,0,3330,164675,"0,0202216487",,164675,0
,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
,,#DIV/0!,,1030528,0,,1030528,0,,1030528,0,,1030528,0
,,#DIV/0!,,315001,0,,315001,0,,315001,0,,315001,0
,315001,0,,315001,0,,,#DIV/0!,,315001,0,7,315001,"0,00002222215168"
,,#DIV/0!,"497,57",163651,"0,003040433606",5634,163651,"0,0344269207",3007,163651,"0,01837446762",326,163651,"0,001992044045"
1000,900,,"252,3",33215,"0,007595965678",2500,33215,"0,07526719855",700,33215,"0,0210748156",16,33215,"0,0004817100708"